Id2,Geography,Id,Population Group,Estimate; SEX AND AGE - Total population,Margin of Error; SEX AND AGE - Total population,Estimate; SEX AND AGE - Total population - Male,Margin of Error; SEX AND AGE - Total population - Male,Estimate; SEX AND AGE - Total population - Female,Margin of Error; SEX AND AGE - Total population - Female,Estimate; SEX AND AGE - Under 5 years,Margin of Error; SEX AND AGE - Under 5 years,Estimate; SEX AND AGE - 5 to 17 years,Margin of Error; SEX AND AGE - 5 to 17 years,Estimate; SEX AND AGE - 18 to 24 years,Margin of Error; SEX AND AGE - 18 to 24 years,Estimate; SEX AND AGE - 25 to 34 years,Margin of Error; SEX AND AGE - 25 to 34 years,Estimate; SEX AND AGE - 35 to 44 years,Margin of Error; SEX AND AGE - 35 to 44 years,Estimate; SEX AND AGE - 45 to 54 years,Margin of Error; SEX AND AGE - 45 to 54 years,Estimate; SEX AND AGE - 55 to 64 years,Margin of Error; SEX AND AGE - 55 to 64 years,Estimate; SEX AND AGE - 65 to 74 years,Margin of Error; SEX AND AGE - 65 to 74 years,Estimate; SEX AND AGE - 75 years and over,Margin of Error; SEX AND AGE - 75 years and over,Estimate; SEX AND AGE - Median age (years),Margin of Error; SEX AND AGE - Median age (years),Estimate; SEX AND AGE - Under 18 years,Margin of Error; SEX AND AGE - Under 18 years,Estimate; SEX AND AGE - Under 18 years - Male,Margin of Error; SEX AND AGE - Under 18 years - Male,Estimate; SEX AND AGE - Under 18 years - Female,Margin of Error; SEX AND AGE - Under 18 years - Female,Estimate; SEX AND AGE - 18 years and over,Margin of Error; SEX AND AGE - 18 years and over,Estimate; SEX AND AGE - 18 years and over - Male,Margin of Error; SEX AND AGE - 18 years and over - Male,Estimate; SEX AND AGE - 18 years and over - Female,Margin of Error; SEX AND AGE - 18 years and over - Female,Estimate; SEX AND AGE - 18 to 34 years,Margin of Error; SEX AND AGE - 18 to 34 years,Estimate; SEX AND AGE - 18 to 34 years - Male,Margin of Error; SEX AND AGE - 18 to 34 years - Male,Estimate; SEX AND AGE - 18 to 34 years - Female,Margin of Error; SEX AND AGE - 18 to 34 years - Female,Estimate; SEX AND AGE - 35 to 64 years,Margin of Error; SEX AND AGE - 35 to 64 years,Estimate; SEX AND AGE - 35 to 64 years - Male,Margin of Error; SEX AND AGE - 35 to 64 years - Male,Estimate; SEX AND AGE - 35 to 64 years - Female,Margin of Error; SEX AND AGE - 35 to 64 years - Female,Estimate; SEX AND AGE - 65 years and over,Margin of Error; SEX AND AGE - 65 years and over,Estimate; SEX AND AGE - 65 years and over - Male,Margin of Error; SEX AND AGE - 65 years and over - Male,Estimate; SEX AND AGE - 65 years and over - Female,Margin of Error; SEX AND AGE - 65 years and over - Female,Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over,Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over,Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Less than high school diploma,Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - Less than high school diploma,Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - High school graduate (includes equivalency),Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - High school graduate (includes equivalency),Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Some college or associate's degree,Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - Some college or associate's degree,Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Bachelor's degree,Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - Bachelor's degree,Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Graduate or professional degree,Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - Graduate or professional degree,Estimate; EDUCATIONAL ATTAINMENT - High school graduate or higher,Margin of Error; EDUCATIONAL ATTAINMENT - High school graduate or higher,"Estimate; EDUCATIONAL ATTAINMENT - High school graduate or higher - Male, high school graduate or higher","Margin of Error; EDUCATIONAL ATTAINMENT - High school graduate or higher - Male, high school graduate or higher","Estimate; EDUCATIONAL ATTAINMENT - High school graduate or higher - Female, high school graduate or higher","Margin of Error; EDUCATIONAL ATTAINMENT - High school graduate or higher - Female, high school graduate or higher",Estimate; EDUCATIONAL ATTAINMENT - Bachelor's degree or higher,Margin of Error; EDUCATIONAL ATTAINMENT - Bachelor's degree or higher,"Estimate; EDUCATIONAL ATTAINMENT - Bachelor's degree or higher - Male, bachelor's degree or higher","Margin of Error; EDUCATIONAL ATTAINMENT - Bachelor's degree or higher - Male, bachelor's degree or higher","Estimate; EDUCATIONAL ATTAINMENT - Bachelor's degree or higher - Female, bachelor's degree or higher","Margin of Error; EDUCATIONAL ATTAINMENT - Bachelor's degree or higher - Female, bachelor's degree or higher",Estimate; FERTILITY - Women 15 to 50 years,Margin of Error; FERTILITY - Women 15 to 50 years,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Households,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Households,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Households - Median household income (dollars),Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Households - Median household income (dollars)
34,New Jersey,2,White alone,6060267,21214,49,0.1,51,0.1,5.2,0.1,15.4,0.1,8.2,0.1,11.8,0.1,11.9,0.1,15.3,0.1,14.5,0.1,9.6,0.1,8.1,0.1,43.1,0.2,1249629,9052,51.4,0.2,48.6,0.2,4810638,15418,48.4,0.1,51.6,0.1,1209752,7745,51.3,0.2,48.7,0.2,2529966,9853,49.4,0.1,50.6,0.1,1070920,3261,43,0.1,57,0.1,4314800,13164,9.3,0.3,29.2,0.4,23,0.3,24,0.4,14.4,0.3,90.7,0.3,90.1,0.4,91.2,0.3,38.5,0.5,39,0.5,38,0.5,1329026,7834,2279658,10928,79010,1194
34,New Jersey,4,Black or African American alone,1198613,9845,47.4,0.3,52.6,0.3,6.3,0.2,17.2,0.3,10.9,0.2,14.2,0.3,13.8,0.2,14.6,0.2,11.7,0.2,6.7,0.1,4.5,0.1,36,0.3,281857,5619,51.4,0.8,48.6,0.8,916756,6542,46.2,0.2,53.8,0.2,300701,4488,50.2,0.6,49.8,0.6,481361,4343,45.9,0.3,54.1,0.3,134694,1337,38.3,0.5,61.7,0.5,785776,5270,12.2,0.5,35.9,1,30.1,0.9,14.6,0.7,7.2,0.5,87.8,0.5,87.4,0.8,88.1,0.8,21.8,0.7,19.4,1.2,23.8,0.9,319183,3940,418924,6269,47268,1443
34,New Jersey,12,Asian alone (400-499),849240,5820,48.6,0.3,51.4,0.3,5.8,0.2,16.4,0.3,8,0.2,15.9,0.2,18.3,0.2,14.3,0.2,11,0.2,6.7,0.2,3.6,0.1,36.9,0.3,188579,3425,50.6,1,49.4,1,660661,4511,48,0.2,52,0.2,202965,2459,49.3,0.5,50.7,0.5,369630,3159,47.9,0.3,52.1,0.3,88066,1448,45.2,0.7,54.8,0.7,592375,3691,7.8,0.6,12.1,0.9,12.5,0.8,37.4,1,30.1,1.1,92.2,0.6,94.1,0.7,90.4,0.7,67.6,1.1,70.2,1.6,65.2,1.3,238564,2313,254868,4024,108504,4000
34,New Jersey,70,Some other race alone,585855,21114,50.5,0.9,49.5,0.9,7.6,0.5,19.3,0.8,11.4,0.8,17.4,0.9,17,0.6,13.3,0.7,8.3,0.6,4.1,0.4,1.6,0.2,31.9,0.6,157725,8470,50,2,50,2,428130,15721,50.7,0.9,49.3,0.9,168558,8114,53,1.7,47,1.7,226019,9512,50.2,1.2,49.8,1.2,33553,3087,42.2,3.7,57.8,3.7,361513,13215,30.6,1.9,33,1.7,22.1,1.2,10.8,1.1,3.5,0.7,69.4,1.9,66.4,2.5,72.4,1.9,14.3,1.3,11.7,1.5,16.9,1.9,167430,7310,174026,6437,42691,1905
35,New Mexico,2,White alone,1530670,13867,49.5,0.2,50.5,0.2,6,0.2,16.1,0.3,9.2,0.2,12.6,0.3,11.6,0.2,12.2,0.2,14.2,0.2,10.7,0.2,7.3,0.1,40.2,0.3,339394,5838,51.4,0.8,48.6,0.8,1191276,9978,49,0.2,51,0.2,333156,5639,51.6,0.6,48.4,0.6,582379,5588,48.9,0.3,51.1,0.3,275741,2613,46,0.4,54,0.4,1050391,8360,13.3,0.6,26.2,0.8,31,0.8,16,0.5,13.6,0.6,86.7,0.6,85.8,0.8,87.6,0.8,29.6,0.7,28.2,1,30.9,0.9,327793,4800,593121,5893,48149,1164
35,New Mexico,6,"American Indian and Alaska Native alone (300, A01-Z99)",193512,4537,47.6,1,52.4,1,7.5,0.5,21.7,0.8,11.5,0.6,15.7,0.6,12.1,0.5,12,0.7,9.9,0.5,5.7,0.4,3.9,0.4,30.7,0.7,56616,2640,50.1,2.1,49.9,2.1,136896,2791,46.6,0.9,53.4,0.9,52642,1730,48.4,1.7,51.6,1.7,65850,1897,46.2,1.3,53.8,1.3,18404,1070,43,2.3,57,2.3,114569,2605,21.1,1.7,35.3,1.9,33.8,2.1,6.1,0.9,3.7,0.9,78.9,1.7,78.3,2.4,79.3,2,9.8,1.3,7.1,1.7,12.1,1.9,51018,1822,54423,2259,30036,1782
35,New Mexico,70,Some other race alone,211620,13501,50.5,1.5,49.5,1.5,6.1,1,19.4,1.4,12,1.3,14.3,1.4,13.9,1.3,13.9,1.2,9.6,1,6.5,0.9,4.4,0.6,33.5,1.6,53979,5413,51.5,4,48.5,4,157641,9884,50.2,1.6,49.8,1.6,55649,5428,54,3.7,46,3.7,79036,5385,50.4,2.3,49.6,2.3,22956,2508,40.5,3.9,59.5,3.9,132339,8375,28.9,2.5,27.8,2,31.6,2.2,7.2,1.5,4.5,1.3,71.1,2.5,70,3.1,72.3,3.4,11.7,2.1,10.4,2.7,13,2.6,55017,4710,69702,3990,35923,2321
36,New York,2,White alone,12621132,30579,49,0.1,51,0.1,5.2,0.1,14.1,0.1,9,0.1,13.6,0.1,12,0.1,14.3,0.1,14.2,0.1,9.7,0.1,8,0.1,41.9,0.2,2429070,12908,51.3,0.2,48.7,0.2,10192062,22282,48.4,0.1,51.6,0.1,2852050,10595,50.2,0.2,49.8,0.2,5100375,12924,49.6,0.1,50.4,0.1,2239637,6093,43.4,0.1,56.6,0.1,9050590,20151,9.5,0.2,26.6,0.2,25.1,0.2,21.3,0.2,17.4,0.2,90.5,0.2,90.2,0.2,90.9,0.2,38.8,0.2,38.1,0.3,39.4,0.3,2905395,10791,4972668,17604,68215,618
36,New York,4,Black or African American alone,3081333,16953,46.5,0.2,53.5,0.2,6.7,0.1,16.9,0.2,11,0.1,14.8,0.2,12.7,0.1,13.9,0.1,11.9,0.1,7.2,0.1,5,0.1,35.4,0.2,727264,8469,50.7,0.5,49.3,0.5,2354069,12793,45.2,0.2,54.8,0.2,794937,8242,48.9,0.4,51.1,0.4,1185878,7562,45.2,0.2,54.8,0.2,373254,3541,37.6,0.4,62.4,0.4,2016296,10693,16.9,0.5,31.1,0.5,28.8,0.5,14.8,0.4,8.5,0.4,83.1,0.5,82,0.8,84,0.6,23.3,0.6,20.4,0.8,25.6,0.7,826135,6944,1064839,10595,42652,1253
36,New York,6,"American Indian and Alaska Native alone (300, A01-Z99)",69933,5571,49.5,2.6,50.5,2.6,5.3,1.5,15,2,14.2,2.3,13.7,2.8,13.8,2.3,15.4,2.1,12.7,1.8,6.6,1.3,3.3,0.9,37.5,4.2,14181,1883,48.9,7.5,51.1,7.5,55752,4488,49.7,3,50.3,3,19497,2976,50.2,6.4,49.8,6.4,29320,2925,52,4.5,48,4.5,6935,1106,38.7,7.3,61.3,7.3,45835,3847,28.5,3.9,26.6,3.1,25.3,3.7,11.9,2.8,7.7,2.5,71.5,3.9,70.6,5.5,72.4,5,19.6,3.5,19.1,5,20.1,4.3,18500,2303,25700,2597,38987,4114
36,New York,12,Asian alone (400-499),1672186,9568,47.7,0.2,52.3,0.2,5.6,0.1,13.5,0.2,10.3,0.2,18,0.2,15.6,0.2,13.9,0.2,11.8,0.1,7,0.1,4.4,0.1,36.4,0.2,319468,4867,51.1,0.6,48.9,0.6,1352718,6902,46.9,0.2,53.1,0.2,472088,4194,47.2,0.4,52.8,0.4,690991,4710,47.1,0.2,52.9,0.2,189639,1782,45.5,0.4,54.5,0.4,1181113,6142,21.8,0.7,17,0.7,14.5,0.6,27.8,0.8,18.9,0.6,78.2,0.7,79.2,0.9,77.2,0.8,46.7,0.8,47.1,1.1,46.3,1,493943,3956,512712,6530,66482,1794
36,New York,70,Some other race alone,1763351,31551,49.7,0.5,50.3,0.5,8.1,0.3,19.1,0.4,11.9,0.3,17.6,0.4,14.9,0.4,13.1,0.4,8.3,0.3,4.3,0.3,2.7,0.2,31,0.3,480186,12779,51.5,1,48.5,1,1283165,24006,49,0.5,51,0.5,519685,11493,52.9,0.8,47.1,0.8,640476,13836,48.1,0.7,51.9,0.7,123004,6237,38,1.7,62,1.7,1073742,21449,36.7,1.1,28.8,0.9,20.7,0.8,10.1,0.6,3.7,0.4,63.3,1.1,62.5,1.4,64.1,1.2,13.8,0.7,12.3,1,15.3,0.8,491870,10877,512398,9470,36363,872
37,North Carolina,2,White alone,6934715,14528,49.1,0.1,50.9,0.1,5.2,0.1,15.3,0.1,9.1,0.1,12.4,0.1,12.7,0.1,14.1,0.1,13.6,0.1,10.4,0.1,7.2,0.1,41.6,0.2,1423588,7860,51.3,0.3,48.7,0.3,5511127,9186,48.5,0.1,51.5,0.1,1489926,6904,51.1,0.2,48.9,0.2,2802361,7147,49,0.1,51,0.1,1218840,2250,44.2,0.1,55.8,0.1,4880855,8532,11.5,0.2,25.7,0.3,30.6,0.4,20.7,0.3,11.5,0.2,88.5,0.2,87.2,0.3,89.8,0.3,32.2,0.3,31.6,0.4,32.7,0.4,1586002,6390,2777790,11553,53273,653
37,North Carolina,4,Black or African American alone,2172492,10565,46.9,0.2,53.1,0.2,6.3,0.2,18.5,0.2,11.4,0.2,13.4,0.3,13.1,0.3,13.6,0.2,12.3,0.1,7.2,0.1,4.3,0.1,35.3,0.3,539193,7315,51.3,0.7,48.7,0.7,1633299,6196,45.4,0.2,54.6,0.2,538600,5800,48.3,0.5,51.7,0.5,844988,5351,45.4,0.3,54.6,0.3,249711,2592,39.3,0.5,60.7,0.5,1386316,6112,15.5,0.5,30.5,0.7,34.4,0.7,13.1,0.6,6.5,0.4,84.5,0.5,82.5,0.8,86,0.7,19.5,0.6,16,0.7,22.3,0.9,572924,4854,814786,8023,32884,857
37,North Carolina,6,"American Indian and Alaska Native alone (300, A01-Z99)",120513,4986,48.4,1.6,51.6,1.6,6.7,0.9,18.6,1.2,11,1.1,14.5,1.4,12.3,1.1,13.4,1.3,12.4,1.2,7.4,0.9,3.7,0.6,34.5,1.2,30606,2623,49.5,3.4,50.5,3.4,89907,3216,48,1.6,52,1.6,30668,2525,48.8,3,51.2,3,45875,2034,47.1,2.3,52.9,2.3,13364,1282,49.6,4.3,50.4,4.3,76698,2809,25.7,2.5,31.6,2.4,30.6,2.5,8.4,1.8,3.8,1,74.3,2.5,67.4,3.7,80.8,2.8,12.2,2.2,8.2,2.3,15.9,2.7,31493,1919,41508,2099,35521,3008
37,North Carolina,12,Asian alone (400-499),268322,5310,49,0.8,51,0.8,6.4,0.5,17.5,0.9,10,0.8,18.8,0.9,18.6,0.9,12.3,0.6,9.2,0.6,5.1,0.5,2,0.4,33.3,0.7,63969,3504,51.3,2.2,48.7,2.2,204353,3260,48.2,0.8,51.8,0.8,77464,2733,50.6,1.7,49.4,1.7,107677,2520,46.9,1.2,53.1,1.2,19212,1593,46.5,3.1,53.5,3.1,177423,2989,14.6,1.5,15.9,1.9,14.5,1.5,28,1.8,27,1.9,85.4,1.5,87.2,1.8,83.9,1.8,55,2.2,58.3,2.7,52,2.6,81400,2086,80456,3222,75558,3393
37,North Carolina,70,Some other race alone,300313,15723,53.1,1.4,46.9,1.4,10.5,1,25.4,1.3,13.5,1.1,16.9,1.4,18.9,1.3,8.8,1.1,4.3,0.7,1.4,0.4,0.4,0.2,25.4,0.9,107833,7828,50.6,2.5,49.4,2.5,192480,10091,54.6,1.4,45.4,1.4,91193,6053,55,2.3,45,2.3,95977,6390,54.7,2.2,45.3,2.2,5310,1430,44.5,9.7,55.5,9.7,152081,8161,49.7,2.9,25.3,2.5,14.9,1.6,7.3,1.3,2.8,0.8,50.3,2.9,45.1,3.5,56.6,3.7,10.1,1.7,8.2,1.9,12.4,2.4,82226,5299,77387,4736,33446,1899
38,North Dakota,2,White alone,667900,2285,51,0.2,49,0.2,6.5,0.1,14.9,0.1,12.1,0.2,14.5,0.2,11.3,0.1,11.8,0.1,13.3,0.1,8.1,0.1,7.4,0.1,36.6,0.3,142837,1196,50.5,0.7,49.5,0.7,525063,1767,51.2,0.2,48.8,0.2,177863,1473,53.9,0.4,46.1,0.4,243751,1103,51.8,0.2,48.2,0.2,103449,418,45.1,0.1,54.9,0.1,444249,1719,6.8,0.5,27.8,1,35.6,1,22.2,1,7.7,0.6,93.2,0.5,92.6,0.7,93.8,0.6,29.8,1.1,27.4,1.3,32.4,1.4,149417,1280,284262,3307,62449,1832
39,Ohio,2,White alone,9519055,8894,49.1,0.1,50.9,0.1,5.4,0.1,15.6,0.1,8.8,0.1,12.4,0.1,12,0.1,14,0.1,14.5,0.1,9.7,0.1,7.5,0.1,41.6,0.2,1998336,4595,51.3,0.1,48.7,0.1,7520719,5576,48.5,0.1,51.5,0.1,2024506,3725,50.6,0.1,49.4,0.1,3853933,4142,49.4,0.1,50.6,0.1,1642280,1506,43.8,0.1,56.2,0.1,6679607,5324,9.4,0.2,34.5,0.3,28.6,0.3,17.6,0.2,9.9,0.2,90.6,0.2,90.2,0.3,91,0.2,27.6,0.3,27.5,0.4,27.6,0.4,2132563,5169,3846846,12301,55162,335
39,Ohio,4,Black or African American alone,1426291,11547,47.3,0.3,52.7,0.3,7,0.2,19.7,0.4,11.4,0.3,13.8,0.3,12.4,0.2,12.6,0.2,11.9,0.2,6.6,0.1,4.7,0.1,33.6,0.4,380796,7532,50.5,0.7,49.5,0.7,1045495,6387,46.1,0.3,53.9,0.3,359412,5731,48.2,0.7,51.8,0.7,525035,3997,46.9,0.4,53.1,0.4,161048,1780,39.1,0.4,60.9,0.4,883121,4989,15.1,0.6,32.6,0.9,35.8,0.9,10.4,0.6,6.1,0.5,84.9,0.6,84.1,0.8,85.5,0.8,16.4,0.7,14.9,0.9,17.7,0.9,366689,4582,571667,6646,29608,750
39,Ohio,12,Asian alone (400-499),233468,4811,47,0.8,53,0.8,5.9,0.6,16.4,0.8,11.4,0.7,20,1,16.6,0.9,12.4,0.8,8.6,0.6,5.7,0.5,2.9,0.4,33,0.6,52094,2922,48.2,2.5,51.8,2.5,181374,3079,46.7,0.7,53.3,0.7,73313,2702,48.1,1.6,51.9,1.6,87858,2724,46.7,1.2,53.3,1.2,20203,1364,40.9,2.5,59.1,2.5,154759,3021,13.7,1.8,14.2,1.6,11.9,1.4,24.7,2,35.5,2,86.3,1.8,88.3,2.1,84.6,1.9,60.2,2.2,65.2,2.8,55.9,2.4,73008,2208,76634,2612,65057,3291
39,Ohio,70,Some other race alone,98382,7123,55.5,2.1,44.5,2.1,7.6,1.5,24.3,2.3,10.1,1.7,19.3,2.2,15.8,2.1,11.8,1.7,7.5,1.3,2.5,0.8,1,0.4,29.1,1,31448,3658,55.9,4.3,44.1,4.3,66934,4671,55.3,2.5,44.7,2.5,28955,2850,59,4.4,41,4.4,34499,3206,52.9,3.4,47.1,3.4,3480,862,48.2,11.9,51.8,11.9,57002,4216,28.3,4.6,34,4.3,24.7,3.3,7.3,1.7,5.7,1.8,71.7,4.6,74.6,5.2,68,5.5,13,2.6,10.9,2.6,15.7,3.9,25122,2733,32078,2530,38533,4717
40,Oklahoma,2,White alone,2838386,6875,49.4,0.1,50.6,0.1,5.9,0.1,15.6,0.1,9,0.1,13.4,0.1,12.1,0.1,13,0.1,13.6,0.1,9.8,0.1,7.5,0.1,40,0.2,610894,4094,51.2,0.3,48.8,0.3,2227492,4348,48.9,0.1,51.1,0.1,637470,2667,51.1,0.2,48.9,0.2,1099301,3098,49.6,0.1,50.4,0.1,490721,1204,44.5,0.1,55.5,0.1,1970881,3783,11.6,0.3,31.3,0.4,31,0.4,17.5,0.4,8.6,0.3,88.4,0.3,87.9,0.4,88.9,0.4,26.1,0.4,26.1,0.6,26.1,0.5,633274,2777,1132976,6655,51379,384
40,Oklahoma,4,Black or African American alone,286314,5378,50.9,0.8,49.1,0.8,6.7,0.5,18.7,0.9,13.1,0.7,15.5,0.7,12.9,0.7,12.1,0.5,11.5,0.4,6.2,0.4,3.3,0.3,32.5,0.6,72740,4078,53.8,2.5,46.2,2.5,213574,2368,49.9,0.7,50.1,0.7,81973,2310,52.7,1.8,47.3,1.8,104519,2500,49.1,1.1,50.9,1.1,27082,1104,44.8,1.9,55.2,1.9,175937,2255,11.9,1.4,34.6,1.9,35.3,2.1,11.2,1.2,7.1,0.9,88.1,1.4,87.1,1.7,89,1.7,18.3,1.6,16.1,1.7,20.4,2.2,73933,2169,108390,2654,31438,1551
40,Oklahoma,6,"American Indian and Alaska Native alone (300, A01-Z99)",286598,6783,48.5,0.7,51.5,0.7,7.7,0.5,22.5,0.6,13,0.6,13.1,0.7,12.3,0.6,11.5,0.5,10.3,0.4,6.7,0.4,3,0.3,30.2,0.7,86482,3218,49.9,1.5,50.1,1.5,200116,4605,47.9,0.7,52.1,0.7,74670,2756,49.1,1.5,50.9,1.5,97527,2955,48.6,1,51.4,1,27919,1287,42.3,2.4,57.7,2.4,162951,3967,14.8,1,36.3,1.4,32.5,1.5,12.2,1,4.2,0.6,85.2,1,83.6,1.6,86.7,1.3,16.4,1.1,14.2,1.4,18.4,1.5,72822,2594,91181,3022,39818,2179
40,Oklahoma,12,Asian alone (400-499),78528,2737,46.7,1.3,53.3,1.3,5.9,1,16.6,1.3,12.1,1.6,20.4,1.9,14.8,0.9,12.5,0.9,9.9,0.9,5.1,0.8,2.6,0.6,32.3,1,17678,1328,49.3,3.5,50.7,3.5,60850,1935,46,1.4,54,1.4,25515,1702,49.6,2.3,50.4,2.3,29265,1205,44.2,1.9,55.8,1.9,6070,675,39.2,5,60.8,5,51378,1974,16.7,2,22.8,3.4,19.7,2.7,22.9,3,17.9,3.2,83.3,2,85.9,2.6,81.1,2.8,40.8,4.1,41.8,5.6,40,4.5,24924,1189,23543,1496,56043,8536
40,Oklahoma,70,Some other race alone,108268,7114,54.4,1.5,45.6,1.5,8.2,1.1,25.9,2,13.1,1.5,16.9,1.5,14.6,1.6,11.2,1.5,5.8,1,3.2,0.7,1,0.4,26.6,1.2,36938,3817,53.9,3,46.1,3,71330,4511,54.6,1.5,45.4,1.5,32571,2447,56.5,2.9,43.5,2.9,34199,2949,52.9,2.4,47.1,2.4,4560,879,54.8,10.1,45.2,10.1,57107,3628,47.1,3.1,29,2.9,15.2,2.2,6.7,1.6,2.1,0.7,52.9,3.1,53.1,4.2,52.6,4.8,8.7,1.8,7.9,2,9.8,3,28698,2302,28778,1829,35730,2192
41,Oregon,2,White alone,3433909,9509,49.3,0.1,50.7,0.1,5.4,0.1,14.7,0.1,8.4,0.1,13.4,0.1,12.8,0.1,13,0.1,14.4,0.1,10.7,0.1,7.2,0.1,41,0.2,689574,4921,51.2,0.4,48.8,0.4,2744335,6393,48.9,0.1,51.1,0.1,747764,4740,50.4,0.3,49.6,0.3,1379117,4761,49.5,0.1,50.5,0.1,617454,1272,45.7,0.1,54.3,0.1,2455068,5446,8.7,0.3,23.7,0.5,35.2,0.6,20.5,0.4,11.9,0.3,91.3,0.3,90.7,0.4,91.8,0.4,32.4,0.5,32.2,0.7,32.6,0.6,774353,4664,1377612,7074,54729,920
41,Oregon,4,Black or African American alone,76980,3389,54.1,2,45.9,2,6.2,1.4,17.8,1.7,11.1,1.5,17.4,1.8,14.8,2,14.1,1.7,10.9,1,5.2,1,2.5,0.4,33.1,2.1,18512,2130,50.6,4.5,49.4,4.5,58468,2537,55.2,2.1,44.8,2.1,21898,1838,57.2,3.7,42.8,3.7,30685,2294,54.7,3,45.3,3,5885,844,50,6.1,50,6.1,49935,2367,12.3,2.5,21.1,3.6,37.9,3.6,18.6,3.2,10.1,2.2,87.7,2.5,92,2,82.5,4.5,28.7,3.5,31.6,4.4,25.2,5.2,20187,1929,26729,2085,31833,4876
41,Oregon,12,Asian alone (400-499),164291,4505,45.4,1,54.6,1,4.6,0.5,14.4,1,11.7,0.9,16.5,0.8,17.3,0.7,13.9,0.7,11.2,0.7,6.3,0.5,4.2,0.4,36.5,0.6,31181,2043,48.4,2.9,51.6,2.9,133110,3310,44.7,1,55.3,1,46187,2088,47.6,2,52.4,2,69681,1717,43.6,1.4,56.4,1.4,17242,988,41,2.3,59,2.3,113966,2789,13.7,1.9,15.9,2.2,21.3,2.1,27,1.9,22.1,1.8,86.3,1.9,89.1,1.9,84,2.4,49.1,2.2,52.3,3.1,46.6,2.6,50958,2364,52697,2300,71726,6165
41,Oregon,70,Some other race alone,106607,8516,54.1,2.1,45.9,2.1,5.8,1.4,23.5,2.3,15.1,1.9,16.8,2.1,17.7,2,11.9,1.5,6.4,1.4,2.4,0.7,0.5,0.4,28.2,1.1,31214,3967,49,4.8,51,4.8,75393,5956,56.2,2.2,43.8,2.2,34001,3737,55.3,4.3,44.7,4.3,38334,3683,57.8,2.4,42.2,2.4,3058,781,47.3,14.2,52.7,14.2,59256,4593,47.1,4.5,23.8,3.5,19.1,3,7.9,1.8,2.2,0.8,52.9,4.5,52.6,5.9,53.4,5.6,10,2.2,9.3,2.7,10.9,3.3,30088,2978,27091,2717,51653,3776
42,Pennsylvania,2,White alone,10386678,12857,49,0.1,51,0.1,5,0.1,14.3,0.1,8.8,0.1,12.3,0.1,11.5,0.1,14.3,0.1,15,0.1,10.3,0.1,8.6,0.1,43.5,0.2,2000450,6589,51.2,0.1,48.8,0.1,8386228,8971,48.4,0.1,51.6,0.1,2194536,5394,50.7,0.1,49.3,0.1,4231135,5427,49.5,0.1,50.5,0.1,1960557,2372,43.5,0.1,56.5,0.1,7473341,7034,8.9,0.2,36.3,0.3,24,0.3,18.9,0.2,11.8,0.2,91.1,0.2,90.6,0.2,91.5,0.2,30.7,0.3,30.8,0.3,30.6,0.3,2277242,5985,4190170,11356,59481,593
42,Pennsylvania,4,Black or African American alone,1408512,9508,48.4,0.2,51.6,0.2,6.8,0.2,18.7,0.3,12.2,0.2,14.5,0.3,12.4,0.3,13.2,0.2,11.2,0.2,6.4,0.1,4.6,0.1,33.3,0.4,359197,6351,52.3,0.7,47.7,0.7,1049315,6280,47,0.3,53,0.3,374898,5001,49.7,0.5,50.3,0.5,518806,4507,47.7,0.4,52.3,0.4,155611,1776,38.6,0.6,61.4,0.6,878088,5773,15.4,0.7,37.8,0.9,29.8,0.8,10.9,0.5,6.2,0.4,84.6,0.7,83.3,1.2,85.7,0.8,17.1,0.7,14.2,1,19.5,0.9,366914,4740,494426,7075,33487,959
42,Pennsylvania,12,Asian alone (400-499),420116,5025,46.9,0.5,53.1,0.5,5.7,0.3,16.8,0.6,11.9,0.4,18,0.5,16.1,0.4,13,0.4,9.2,0.4,6.2,0.4,3,0.3,33.6,0.4,94573,3253,46.2,1.7,53.8,1.7,325543,3091,47.2,0.4,52.8,0.4,125743,2437,48.4,0.9,51.6,0.9,160975,2170,46.5,0.6,53.5,0.6,38825,1482,45.8,1.4,54.2,1.4,275539,2892,16.8,1.3,15.7,1.4,13.8,0.9,26,1.2,27.6,1.5,83.2,1.3,85.4,1.4,81.3,1.7,53.6,1.5,57.4,2.2,50.4,1.5,127316,2120,127957,3211,63643,3210
